: Diana Datafile written by Diana 10.1
'LOADS'
CASE 1
NAME BASE_X
BASE
   1   1.00000E+00
CASE 2
NAME BASE_Y
BASE
   2   1.00000E+00
CASE 3
NAME BASE_Z
BASE
   3   1.00000E+00
'TIMELO'
LOAD 1
TIMES   0.00000E+00   5.00000E-03   1.00000E-02   1.50000E-02   2.00000E-02 
       2.50000E-02   3.00000E-02   3.50000E-02   4.00000E-02   4.50000E-02 
       5.00000E-02   5.50000E-02   6.00000E-02   6.50000E-02   7.00000E-02 
       7.50000E-02   8.00000E-02   8.50000E-02   9.00000E-02   9.50000E-02 
       1.00000E-01   1.05000E-01   1.10000E-01   1.15000E-01   1.20000E-01 
       1.25000E-01   1.30000E-01   1.35000E-01   1.40000E-01   1.45000E-01 
       1.50000E-01   1.55000E-01   1.60000E-01   1.65000E-01   1.70000E-01 
       1.75000E-01   1.80000E-01   1.85000E-01   1.90000E-01   1.95000E-01 
       2.00000E-01   2.05000E-01   2.10000E-01   2.15000E-01   2.20000E-01 
       2.25000E-01   2.30000E-01   2.35000E-01   2.40000E-01   2.45000E-01 
       2.50000E-01   2.55000E-01   2.60000E-01   2.65000E-01   2.70000E-01 
       2.75000E-01   2.80000E-01   2.85000E-01   2.90000E-01   2.95000E-01 
       3.00000E-01   3.05000E-01   3.10000E-01   3.15000E-01   3.20000E-01 
       3.25000E-01   3.30000E-01   3.35000E-01   3.40000E-01   3.45000E-01 
       3.50000E-01   3.55000E-01   3.60000E-01   3.65000E-01   3.70000E-01 
       3.75000E-01   3.80000E-01   3.85000E-01   3.90000E-01   3.95000E-01 
       4.00000E-01   4.05000E-01   4.10000E-01   4.15000E-01   4.20000E-01 
       4.25000E-01   4.30000E-01   4.35000E-01   4.40000E-01   4.45000E-01 
       4.50000E-01   4.55000E-01   4.60000E-01   4.65000E-01   4.70000E-01 
       4.75000E-01   4.80000E-01   4.85000E-01   4.90000E-01   4.95000E-01 
       5.00000E-01   5.05000E-01   5.10000E-01   5.15000E-01   5.20000E-01 
       5.25000E-01   5.30000E-01   5.35000E-01   5.40000E-01   5.45000E-01 
       5.50000E-01   5.55000E-01   5.60000E-01   5.65000E-01   5.70000E-01 
       5.75000E-01   5.80000E-01   5.85000E-01   5.90000E-01   5.95000E-01 
       6.00000E-01   6.05000E-01   6.10000E-01   6.15000E-01   6.20000E-01 
       6.25000E-01   6.30000E-01   6.35000E-01   6.40000E-01   6.45000E-01 
       6.50000E-01   6.55000E-01   6.60000E-01   6.65000E-01   6.70000E-01 
       6.75000E-01   6.80000E-01   6.85000E-01   6.90000E-01   6.95000E-01 
       7.00000E-01   7.05000E-01   7.10000E-01   7.15000E-01   7.20000E-01 
       7.25000E-01   7.30000E-01   7.35000E-01   7.40000E-01   7.45000E-01 
       7.50000E-01   7.55000E-01   7.60000E-01   7.65000E-01   7.70000E-01 
       7.75000E-01   7.80000E-01   7.85000E-01   7.90000E-01   7.95000E-01 
